timeframe,rsi_at_entry,ema_diff,volume_ratio,session,htf_bias,trade_direction,sl_distance_points,entry_price,result,pnl_points,EnteredAt,ExitedAt,ExitPrice,PnL,Size,duration_seconds
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24748.5,loss,-37.0,2026-03-12 13:32:03+00:00,2026-03-12 13:33:31+00:00,24785.5,-1110.0,15,87.761429
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24783.75,win,37.5,2026-03-12 13:33:34+00:00,2026-03-12 13:34:08+00:00,24821.25,1125.0,15,34.756159
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24813.5,loss,-71.75,2026-03-12 13:35:27+00:00,2026-03-12 13:45:23+00:00,24741.75,-143.5,1,595.849708
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24809.5,loss,-67.75,2026-03-12 13:35:31+00:00,2026-03-12 13:45:23+00:00,24741.75,-135.5,1,591.922685
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24682.25,loss,-9.0,2026-03-12 13:47:42+00:00,2026-03-12 13:47:56+00:00,24691.25,-270.0,15,14.274831
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24704.75,win,27.75,2026-03-12 13:48:13+00:00,2026-03-12 13:49:18+00:00,24732.5,832.5,15,65.041922
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24702.5,win,26.75,2026-03-12 13:52:36+00:00,2026-03-12 13:53:46+00:00,24675.75,802.5,15,69.661763
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24691.0,win,59.75,2026-03-13 13:39:38+00:00,2026-03-13 13:43:52+00:00,24750.75,119.5,1,253.097719
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24691.25,win,59.5,2026-03-13 13:39:39+00:00,2026-03-13 13:43:52+00:00,24750.75,119.0,1,252.926002
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24743.25,loss,-15.25,2026-03-13 13:51:16+00:00,2026-03-13 13:52:23+00:00,24758.5,-30.5,1,66.924209
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24743.75,loss,-14.75,2026-03-13 13:51:23+00:00,2026-03-13 13:52:23+00:00,24758.5,-29.5,1,59.489466
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24773.0,win,8.5,2026-03-13 13:52:40+00:00,2026-03-13 13:54:21+00:00,24781.5,17.0,1,101.32571
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24773.0,win,8.5,2026-03-13 13:52:40+00:00,2026-03-13 13:54:21+00:00,24781.5,17.0,1,101.150463
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24785.0,win,2.0,2026-03-13 13:54:31+00:00,2026-03-13 13:54:34+00:00,24787.0,60.0,15,3.096802
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24790.75,loss,-21.0,2026-03-13 13:55:00+00:00,2026-03-13 13:56:06+00:00,24769.75,-630.0,15,66.096398
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24753.0,win,23.25,2026-03-13 13:56:15+00:00,2026-03-13 13:59:13+00:00,24729.75,697.5,15,177.443208
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24695.5,loss,-18.75,2026-03-16 14:36:21+00:00,2026-03-16 14:37:49+00:00,24676.75,-37.5,1,88.477523
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24696.0,loss,-19.25,2026-03-16 14:36:21+00:00,2026-03-16 14:37:49+00:00,24676.75,-38.5,1,87.845326
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24672.75,win,26.0,2026-03-16 14:37:59+00:00,2026-03-16 14:38:53+00:00,24646.75,780.0,15,54.236431
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24639.25,loss,-4.25,2026-03-16 14:41:10+00:00,2026-03-16 14:41:18+00:00,24643.5,-42.5,5,8.297267
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24648.25,win,2.25,2026-03-16 14:41:57+00:00,2026-03-16 14:42:27+00:00,24646.0,22.5,5,29.785666
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24639.0,loss,-11.0,2026-03-16 14:42:40+00:00,2026-03-16 14:43:28+00:00,24650.0,-110.0,5,48.059932
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24642.75,loss,-12.75,2026-03-16 14:44:05+00:00,2026-03-16 14:45:03+00:00,24655.5,-382.5,15,57.576517
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24660.0,win,1.75,2026-03-16 14:47:01+00:00,2026-03-16 14:47:24+00:00,24658.25,17.5,5,22.591371
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24642.5,win,23.0,2026-03-16 14:50:00+00:00,2026-03-16 14:50:22+00:00,24619.5,690.0,15,21.641184
1H,50.0,0.0,1.0,asia,bullish,long,20.0,6735.5,win,0.25,2026-03-17 03:15:11+00:00,2026-03-17 03:15:28+00:00,6735.75,12.5,10,17.258701
1H,50.0,0.0,1.0,asia,bullish,short,20.0,6732.0,loss,-2.0,2026-03-17 04:03:28+00:00,2026-03-17 04:06:25+00:00,6734.0,-150.0,15,176.520007
1H,50.0,0.0,1.0,asia,bullish,short,20.0,6732.5,loss,-2.0,2026-03-17 04:09:36+00:00,2026-03-17 04:12:11+00:00,6734.5,-150.0,15,155.247183
1H,50.0,0.0,1.0,asia,bullish,short,20.0,6720.5,loss,-2.5,2026-03-17 06:27:04+00:00,2026-03-17 06:36:07+00:00,6723.0,-187.5,15,543.467371
1H,50.0,0.0,1.0,asia,bullish,long,20.0,24760.0,win,5.25,2026-03-17 06:37:34+00:00,2026-03-17 06:41:25+00:00,24765.25,157.5,15,230.302061
1H,50.0,0.0,1.0,asia,bullish,long,20.0,24767.0,loss,-4.5,2026-03-17 06:42:08+00:00,2026-03-17 06:45:09+00:00,24762.5,-135.0,15,180.802953
1H,50.0,0.0,1.0,asia,bullish,short,20.0,24751.5,win,3.25,2026-03-17 06:46:51+00:00,2026-03-17 06:47:21+00:00,24748.25,97.5,15,30.264068
1H,50.0,0.0,1.0,asia,bullish,short,20.0,24745.75,loss,-7.25,2026-03-17 06:48:40+00:00,2026-03-17 06:49:02+00:00,24753.0,-217.5,15,21.44116
1H,50.0,0.0,1.0,asia,bullish,long,20.0,24752.25,loss,-8.0,2026-03-17 06:49:10+00:00,2026-03-17 06:49:53+00:00,24744.25,-240.0,15,42.74705
1H,50.0,0.0,1.0,asia,bullish,long,20.0,24750.25,loss,-6.0,2026-03-17 06:49:16+00:00,2026-03-17 06:49:53+00:00,24744.25,-180.0,15,37.460902
1H,50.0,0.0,1.0,asia,bullish,long,20.0,24746.25,win,7.0,2026-03-17 06:50:40+00:00,2026-03-17 07:04:12+00:00,24753.25,420.0,3,811.862309
1H,50.0,0.0,1.0,overnight,bullish,long,20.0,24746.5,win,6.75,2026-03-17 07:00:08+00:00,2026-03-17 07:04:12+00:00,24753.25,135.0,1,244.273834
1H,50.0,0.0,1.0,overnight,bullish,long,20.0,24759.5,win,14.75,2026-03-17 07:04:39+00:00,2026-03-17 07:19:04+00:00,24774.25,1180.0,4,864.680486
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24217.25,loss,-35.25,2026-03-24 14:06:07+00:00,2026-03-24 14:07:14+00:00,24252.5,-352.5,5,67.003429
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24280.5,loss,-21.0,2026-03-24 14:10:19+00:00,2026-03-24 14:10:53+00:00,24259.5,-420.0,1,33.624064
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24249.25,win,48.25,2026-03-24 14:11:11+00:00,2026-03-24 14:13:18+00:00,24201.0,965.0,1,127.031504
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24250.5,win,49.5,2026-03-24 14:11:11+00:00,2026-03-24 14:13:18+00:00,24201.0,990.0,1,126.51716
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24392.25,loss,0.0,2026-03-25 14:02:45+00:00,2026-03-25 14:05:13+00:00,24392.25,0.0,1,148.181851
1H,50.0,0.0,1.0,newyork,bullish,short,20.0,24407.0,loss,-16.75,2026-03-25 14:06:02+00:00,2026-03-25 14:06:41+00:00,24423.75,-670.0,2,38.462444
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24405.75,win,40.75,2026-03-25 14:10:22+00:00,2026-03-25 14:13:01+00:00,24446.5,815.0,1,159.455395
1H,50.0,0.0,1.0,newyork,bullish,long,20.0,24405.25,win,41.25,2026-03-25 14:10:24+00:00,2026-03-25 14:13:01+00:00,24446.5,825.0,1,156.860896
