Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration,Commissions
1147359827,MNQU5,07/21/2025 17:59:00 +04:00,07/21/2025 18:00:33 +04:00,23373.000000000,23394.750000000,2.22000,-130.500000000,3,Short,07/21/2025 00:00:00 -05:00,00:01:32.4295700,
1147359829,MNQU5,07/21/2025 18:00:18 +04:00,07/21/2025 18:00:33 +04:00,23389.500000000,23394.750000000,0.74000,-10.500000000,1,Short,07/21/2025 00:00:00 -05:00,00:00:14.3804880,
1147607487,MNQU5,07/21/2025 18:18:45 +04:00,07/21/2025 18:20:25 +04:00,23390.500000000,23402.500000000,2.22000,-72.000000000,3,Short,07/21/2025 00:00:00 -05:00,00:01:39.9746610,
1147607488,MNQU5,07/21/2025 18:18:54 +04:00,07/21/2025 18:20:25 +04:00,23393.250000000,23402.500000000,0.74000,-18.500000000,1,Short,07/21/2025 00:00:00 -05:00,00:01:31.5736530,
1147607489,MNQU5,07/21/2025 18:19:50 +04:00,07/21/2025 18:20:25 +04:00,23392.000000000,23402.500000000,0.74000,-21.000000000,1,Short,07/21/2025 00:00:00 -05:00,00:00:35.5236840,
1152333971,MNQU5,07/22/2025 18:18:06 +04:00,07/22/2025 18:22:30 +04:00,23178.750000000,23172.000000000,0.74000,13.500000000,1,Short,07/22/2025 00:00:00 -05:00,00:04:24.1711450,
1152333972,MNQU5,07/22/2025 18:18:06 +04:00,07/22/2025 18:22:30 +04:00,23178.750000000,23172.000000000,0.74000,13.500000000,1,Short,07/22/2025 00:00:00 -05:00,00:04:24.1709670,
1152333973,MNQU5,07/22/2025 18:18:06 +04:00,07/22/2025 18:22:30 +04:00,23178.500000000,23172.000000000,0.74000,13.000000000,1,Short,07/22/2025 00:00:00 -05:00,00:04:23.4718020,
1152333974,MNQU5,07/22/2025 18:18:13 +04:00,07/22/2025 18:22:30 +04:00,23175.750000000,23172.000000000,0.74000,7.500000000,1,Short,07/22/2025 00:00:00 -05:00,00:04:17.0212410,
1152333975,MNQU5,07/22/2025 18:18:14 +04:00,07/22/2025 18:22:30 +04:00,23178.000000000,23172.000000000,0.74000,12.000000000,1,Short,07/22/2025 00:00:00 -05:00,00:04:15.5673340,
1157293471,MNQU5,07/23/2025 18:50:18 +04:00,07/23/2025 18:50:45 +04:00,23181.000000000,23185.000000000,2.96000,32.000000000,4,Long,07/23/2025 00:00:00 -05:00,00:00:27.0506180,
1157438889,MNQU5,07/23/2025 19:03:01 +04:00,07/23/2025 19:04:04 +04:00,23202.000000000,23185.500000000,3.70000,165.000000000,5,Short,07/23/2025 00:00:00 -05:00,00:01:03.7811140,
1161406378,MNQU5,07/24/2025 17:56:14 +04:00,07/24/2025 18:10:12 +04:00,23362.000000000,23328.000000000,0.74000,68.000000000,1,Short,07/24/2025 00:00:00 -05:00,00:13:58.0909580,
1161399164,MNQU5,07/24/2025 17:56:14 +04:00,07/24/2025 18:10:02 +04:00,23362.000000000,23326.500000000,1.48000,142.000000000,2,Short,07/24/2025 00:00:00 -05:00,00:13:47.6646360,
1166112224,MNQU5,07/25/2025 18:18:07 +04:00,07/25/2025 18:34:33 +04:00,23393.500000000,23418.250000000,0.74000,-49.500000000,1,Short,07/25/2025 00:00:00 -05:00,00:16:26.6182170,
1166112225,MNQU5,07/25/2025 18:19:25 +04:00,07/25/2025 18:34:33 +04:00,23399.750000000,23418.250000000,3.70000,-185.000000000,5,Short,07/25/2025 00:00:00 -05:00,00:15:08.5700770,
1174290091,MNQU5,07/29/2025 18:08:05 +04:00,07/29/2025 18:16:11 +04:00,23569.250000000,23570.000000000,2.22000,4.500000000,3,Long,07/29/2025 00:00:00 -05:00,00:08:06.1556960,
1174236768,MNQU5,07/29/2025 18:08:05 +04:00,07/29/2025 18:11:39 +04:00,23569.250000000,23580.250000000,0.74000,22.000000000,1,Long,07/29/2025 00:00:00 -05:00,00:03:34.5484490,
1174235806,MNQU5,07/29/2025 18:08:05 +04:00,07/29/2025 18:11:35 +04:00,23569.250000000,23580.500000000,0.74000,22.500000000,1,Long,07/29/2025 00:00:00 -05:00,00:03:30.4012650,
1174290093,MNQU5,07/29/2025 18:08:15 +04:00,07/29/2025 18:16:11 +04:00,23572.500000000,23570.000000000,0.74000,-5.000000000,1,Long,07/29/2025 00:00:00 -05:00,00:07:56.1915330,
1174518470,MNQU5,07/29/2025 18:31:11 +04:00,07/29/2025 18:32:38 +04:00,23564.500000000,23561.750000000,0.74000,-5.500000000,1,Long,07/29/2025 00:00:00 -05:00,00:01:27.4240780,
1174518471,MNQU5,07/29/2025 18:31:40 +04:00,07/29/2025 18:32:38 +04:00,23559.250000000,23561.750000000,0.74000,5.000000000,1,Long,07/29/2025 00:00:00 -05:00,00:00:58.1492810,
1174518472,MNQU5,07/29/2025 18:31:42 +04:00,07/29/2025 18:32:38 +04:00,23558.500000000,23561.750000000,0.74000,6.500000000,1,Long,07/29/2025 00:00:00 -05:00,00:00:55.7499330,
1174518473,MNQU5,07/29/2025 18:31:45 +04:00,07/29/2025 18:32:38 +04:00,23557.750000000,23561.750000000,0.74000,8.000000000,1,Long,07/29/2025 00:00:00 -05:00,00:00:53.3995650,
1178407936,MNQU5,07/30/2025 17:52:01 +04:00,07/30/2025 17:57:41 +04:00,23483.250000000,23482.750000000,0.74000,1.000000000,1,Short,07/30/2025 00:00:00 -05:00,00:05:40.3894020,
1178407937,MNQU5,07/30/2025 17:52:31 +04:00,07/30/2025 17:57:41 +04:00,23485.750000000,23482.750000000,1.48000,12.000000000,2,Short,07/30/2025 00:00:00 -05:00,00:05:09.9866480,
1178459157,MNQU5,07/30/2025 17:57:56 +04:00,07/30/2025 18:01:52 +04:00,23486.750000000,23480.250000000,2.22000,39.000000000,3,Short,07/30/2025 00:00:00 -05:00,00:03:55.8466720,
1182998200,MNQU5,07/31/2025 17:51:13 +04:00,07/31/2025 17:53:17 +04:00,23648.750000000,23681.000000000,2.22000,193.500000000,3,Long,07/31/2025 00:00:00 -05:00,00:02:03.9644190,
1188412144,MNQU5,08/01/2025 18:40:05 +04:00,08/01/2025 18:41:24 +04:00,22987.500000000,22987.000000000,0.74000,1.000000000,1,Short,08/01/2025 00:00:00 -05:00,00:01:19.2506430,
1188412145,MNQU5,08/01/2025 18:40:06 +04:00,08/01/2025 18:41:24 +04:00,22986.750000000,22987.000000000,0.74000,-0.500000000,1,Short,08/01/2025 00:00:00 -05:00,00:01:18.1506090,
1193397218,MNQU5,08/04/2025 18:48:06 +04:00,08/04/2025 18:50:16 +04:00,23232.500000000,23248.500000000,0.74000,32.000000000,1,Long,08/04/2025 00:00:00 -05:00,00:02:09.7683670,
1193398118,MNQU5,08/04/2025 18:48:08 +04:00,08/04/2025 18:50:22 +04:00,23233.500000000,23246.250000000,0.74000,25.500000000,1,Long,08/04/2025 00:00:00 -05:00,00:02:13.9654560,
1193403843,MNQU5,08/04/2025 18:48:16 +04:00,08/04/2025 18:50:38 +04:00,23234.250000000,23235.000000000,0.74000,1.500000000,1,Long,08/04/2025 00:00:00 -05:00,00:02:22.6241330,
1193403844,MNQU5,08/04/2025 18:48:16 +04:00,08/04/2025 18:50:38 +04:00,23233.750000000,23235.000000000,0.74000,2.500000000,1,Long,08/04/2025 00:00:00 -05:00,00:02:21.9860870,
1193403845,MNQU5,08/04/2025 18:48:25 +04:00,08/04/2025 18:50:38 +04:00,23236.000000000,23235.000000000,0.74000,-2.000000000,1,Long,08/04/2025 00:00:00 -05:00,00:02:13.3187950,
1197509827,MNQU5,08/05/2025 17:38:05 +04:00,08/05/2025 17:45:54 +04:00,23349.000000000,23381.500000000,0.74000,65.000000000,1,Long,08/05/2025 00:00:00 -05:00,00:07:48.3415430,
1197513526,MNQU5,08/05/2025 17:38:06 +04:00,08/05/2025 17:45:58 +04:00,23348.250000000,23381.250000000,0.74000,66.000000000,1,Long,08/05/2025 00:00:00 -05:00,00:07:52.6121660,
1197517332,MNQU5,08/05/2025 17:38:07 +04:00,08/05/2025 17:46:07 +04:00,23347.250000000,23380.000000000,0.74000,65.500000000,1,Long,08/05/2025 00:00:00 -05:00,00:08:00.6315260,
1203084620,MNQU5,08/06/2025 17:37:41 +04:00,08/06/2025 17:43:05 +04:00,23182.250000000,23181.500000000,0.74000,1.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:05:24.1094320,
1203438492,MNQU5,08/06/2025 17:51:00 +04:00,08/06/2025 17:54:14 +04:00,23195.750000000,23240.000000000,0.74000,-88.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:03:13.7731400,
1203438493,MNQU5,08/06/2025 17:51:08 +04:00,08/06/2025 17:54:14 +04:00,23196.750000000,23240.000000000,0.74000,-86.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:03:06.4991690,
1203438494,MNQU5,08/06/2025 17:51:13 +04:00,08/06/2025 17:54:14 +04:00,23197.250000000,23240.000000000,0.74000,-85.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:03:01.3248200,
1204062413,MNQU5,08/06/2025 18:15:25 +04:00,08/06/2025 18:24:13 +04:00,23232.750000000,23172.000000000,0.74000,121.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:08:47.8711840,
1204062414,MNQU5,08/06/2025 18:24:07 +04:00,08/06/2025 18:24:13 +04:00,23172.250000000,23172.000000000,0.74000,0.500000000,1,Short,08/06/2025 00:00:00 -05:00,00:00:06.2470720,
1208274955,MNQU5,08/07/2025 16:34:02 +04:00,08/07/2025 16:52:12 +04:00,23596.000000000,23613.000000000,0.74000,-34.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:18:10.0773120,
1208274956,MNQU5,08/07/2025 16:34:02 +04:00,08/07/2025 16:52:12 +04:00,23596.000000000,23613.000000000,0.74000,-34.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:18:10.0285260,
1208274957,MNQU5,08/07/2025 16:34:10 +04:00,08/07/2025 16:52:12 +04:00,23595.500000000,23613.000000000,0.74000,-35.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:18:01.7788000,
1208274958,MNQU5,08/07/2025 16:34:13 +04:00,08/07/2025 16:52:12 +04:00,23597.250000000,23613.000000000,0.74000,-31.500000000,1,Short,08/07/2025 00:00:00 -05:00,00:17:58.6775990,
1208274959,MNQU5,08/07/2025 16:35:25 +04:00,08/07/2025 16:52:12 +04:00,23597.000000000,23613.000000000,0.74000,-32.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:16:47.0792570,
1208274960,MNQU5,08/07/2025 16:35:25 +04:00,08/07/2025 16:52:12 +04:00,23598.500000000,23613.000000000,2.22000,-87.000000000,3,Short,08/07/2025 00:00:00 -05:00,00:16:46.2318220,
1209165602,MNQU5,08/07/2025 17:53:01 +04:00,08/07/2025 17:57:24 +04:00,23619.500000000,23645.000000000,0.74000,51.000000000,1,Long,08/07/2025 00:00:00 -05:00,00:04:23.5003880,
1209165603,MNQU5,08/07/2025 17:53:11 +04:00,08/07/2025 17:57:24 +04:00,23621.000000000,23645.000000000,0.74000,48.000000000,1,Long,08/07/2025 00:00:00 -05:00,00:04:13.4475750,
1209165604,MNQU5,08/07/2025 17:53:13 +04:00,08/07/2025 17:57:24 +04:00,23621.750000000,23645.000000000,0.74000,46.500000000,1,Long,08/07/2025 00:00:00 -05:00,00:04:11.6999540,
1209745591,MNQU5,08/07/2025 18:19:02 +04:00,08/07/2025 18:24:46 +04:00,23597.000000000,23575.000000000,0.74000,44.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:05:44.4028910,
1209745592,MNQU5,08/07/2025 18:19:02 +04:00,08/07/2025 18:24:46 +04:00,23598.000000000,23575.000000000,0.74000,46.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:05:43.9519360,
1209745593,MNQU5,08/07/2025 18:19:03 +04:00,08/07/2025 18:24:46 +04:00,23598.500000000,23575.000000000,0.74000,47.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:05:43.2528940,
1209745594,MNQU5,08/07/2025 18:19:04 +04:00,08/07/2025 18:24:46 +04:00,23599.250000000,23575.000000000,0.74000,48.500000000,1,Short,08/07/2025 00:00:00 -05:00,00:05:41.9028080,
1209745596,MNQU5,08/07/2025 18:19:09 +04:00,08/07/2025 18:24:46 +04:00,23594.000000000,23575.000000000,0.74000,38.000000000,1,Short,08/07/2025 00:00:00 -05:00,00:05:37.1011120,
1215182145,MNQU5,08/08/2025 18:13:05 +04:00,08/08/2025 18:17:43 +04:00,23650.750000000,23649.500000000,0.74000,2.500000000,1,Short,08/08/2025 00:00:00 -05:00,00:04:37.8580720,
1215182146,MNQU5,08/08/2025 18:13:10 +04:00,08/08/2025 18:17:43 +04:00,23651.000000000,23649.500000000,0.74000,3.000000000,1,Short,08/08/2025 00:00:00 -05:00,00:04:33.0088880,
1215182147,MNQU5,08/08/2025 18:13:12 +04:00,08/08/2025 18:17:43 +04:00,23650.250000000,23649.500000000,0.74000,1.500000000,1,Short,08/08/2025 00:00:00 -05:00,00:04:31.1089310,
1225858610,MNQU5,08/12/2025 17:57:39 +04:00,08/12/2025 17:58:15 +04:00,23676.750000000,23664.750000000,0.74000,24.000000000,1,Short,08/12/2025 00:00:00 -05:00,00:00:35.4354420,
1226042687,MNQU5,08/12/2025 18:06:08 +04:00,08/12/2025 18:06:46 +04:00,23676.500000000,23671.500000000,0.74000,-10.000000000,1,Long,08/12/2025 00:00:00 -05:00,00:00:37.4477860,
1226322398,MNQU5,08/12/2025 18:20:37 +04:00,08/12/2025 18:23:16 +04:00,23745.750000000,23747.750000000,0.74000,4.000000000,1,Long,08/12/2025 00:00:00 -05:00,00:02:38.6970360,
1226322399,MNQU5,08/12/2025 18:20:38 +04:00,08/12/2025 18:23:16 +04:00,23744.750000000,23747.750000000,0.74000,6.000000000,1,Long,08/12/2025 00:00:00 -05:00,00:02:37.7391620,
1226322400,MNQU5,08/12/2025 18:20:39 +04:00,08/12/2025 18:23:16 +04:00,23744.250000000,23747.750000000,0.74000,7.000000000,1,Long,08/12/2025 00:00:00 -05:00,00:02:36.6468470,
1226343844,MNQU5,08/12/2025 18:24:16 +04:00,08/12/2025 18:25:12 +04:00,23744.750000000,23746.500000000,2.22000,10.500000000,3,Long,08/12/2025 00:00:00 -05:00,00:00:56.2129780,
1226451999,MNQU5,08/12/2025 18:34:57 +04:00,08/12/2025 18:35:54 +04:00,23745.250000000,23760.500000000,0.74000,30.500000000,1,Long,08/12/2025 00:00:00 -05:00,00:00:57.3469110,
1230813012,MNQU5,08/13/2025 18:08:32 +04:00,08/13/2025 18:11:05 +04:00,23998.500000000,23984.000000000,0.74000,29.000000000,1,Short,08/13/2025 00:00:00 -05:00,00:02:33.1560510,
1230813014,MNQU5,08/13/2025 18:08:44 +04:00,08/13/2025 18:11:05 +04:00,24002.000000000,23984.000000000,3.70000,180.000000000,5,Short,08/13/2025 00:00:00 -05:00,00:02:20.3817550,
1236703312,MNQU5,08/14/2025 18:42:32 +04:00,08/14/2025 18:46:25 +04:00,23977.750000000,23989.000000000,0.74000,-22.500000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:53.9426600,
1236703315,MNQU5,08/14/2025 18:42:33 +04:00,08/14/2025 18:46:25 +04:00,23978.000000000,23989.000000000,0.74000,-22.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:52.7907510,
1236703316,MNQU5,08/14/2025 18:42:36 +04:00,08/14/2025 18:46:25 +04:00,23977.250000000,23989.000000000,0.74000,-23.500000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:49.7431420,
1236703319,MNQU5,08/14/2025 18:42:38 +04:00,08/14/2025 18:46:25 +04:00,23978.000000000,23989.000000000,0.74000,-22.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:47.7369470,
1236703321,MNQU5,08/14/2025 18:42:43 +04:00,08/14/2025 18:46:25 +04:00,23979.000000000,23989.000000000,0.74000,-20.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:42.5889150,
1236703324,MNQU5,08/14/2025 18:42:47 +04:00,08/14/2025 18:46:25 +04:00,23979.000000000,23989.000000000,0.74000,-20.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:38.5389820,
1236703326,MNQU5,08/14/2025 18:42:47 +04:00,08/14/2025 18:46:25 +04:00,23979.500000000,23989.000000000,0.74000,-19.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:38.4815520,
1236843679,MNQU5,08/14/2025 18:54:05 +04:00,08/14/2025 18:57:40 +04:00,23978.750000000,23961.750000000,0.74000,34.000000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:34.6151100,
1236854343,MNQU5,08/14/2025 18:54:06 +04:00,08/14/2025 18:57:57 +04:00,23979.500000000,23950.750000000,0.74000,57.500000000,1,Short,08/14/2025 00:00:00 -05:00,00:03:50.8740830,
1236864775,MNQU5,08/14/2025 18:55:14 +04:00,08/14/2025 18:58:12 +04:00,23977.250000000,23941.000000000,0.74000,72.500000000,1,Short,08/14/2025 00:00:00 -05:00,00:02:57.8048700,
1241616058,MNQU5,08/15/2025 18:36:01 +04:00,08/15/2025 18:42:00 +04:00,23849.000000000,23828.750000000,0.74000,-40.500000000,1,Long,08/15/2025 00:00:00 -05:00,00:05:59.6918380,
1241616059,MNQU5,08/15/2025 18:36:01 +04:00,08/15/2025 18:42:00 +04:00,23849.500000000,23828.750000000,0.74000,-41.500000000,1,Long,08/15/2025 00:00:00 -05:00,00:05:59.4911030,
1241616060,MNQU5,08/15/2025 18:36:03 +04:00,08/15/2025 18:42:00 +04:00,23850.500000000,23828.750000000,0.74000,-43.500000000,1,Long,08/15/2025 00:00:00 -05:00,00:05:56.8920090,
1241616061,MNQU5,08/15/2025 18:36:04 +04:00,08/15/2025 18:42:00 +04:00,23849.750000000,23828.750000000,0.74000,-42.000000000,1,Long,08/15/2025 00:00:00 -05:00,00:05:56.5394350,
1241616062,MNQU5,08/15/2025 18:36:04 +04:00,08/15/2025 18:42:00 +04:00,23848.750000000,23828.750000000,0.74000,-40.000000000,1,Long,08/15/2025 00:00:00 -05:00,00:05:55.8920280,
1242199639,MNQU5,08/15/2025 18:54:58 +04:00,08/15/2025 19:40:49 +04:00,23808.500000000,23770.750000000,0.74000,75.500000000,1,Short,08/15/2025 00:00:00 -05:00,00:45:51.4073490,
1242199640,MNQU5,08/15/2025 18:54:59 +04:00,08/15/2025 19:40:49 +04:00,23808.750000000,23770.750000000,0.74000,76.000000000,1,Short,08/15/2025 00:00:00 -05:00,00:45:50.7586410,
1242199641,MNQU5,08/15/2025 18:54:59 +04:00,08/15/2025 19:40:49 +04:00,23809.000000000,23770.750000000,0.74000,76.500000000,1,Short,08/15/2025 00:00:00 -05:00,00:45:50.3036050,
1245493394,MNQU5,08/18/2025 17:39:01 +04:00,08/18/2025 17:42:32 +04:00,23796.500000000,23773.750000000,0.74000,45.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:03:30.1955840,
1245493395,MNQU5,08/18/2025 17:39:02 +04:00,08/18/2025 17:42:32 +04:00,23795.000000000,23773.750000000,0.74000,42.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:03:29.4436610,
1245493396,MNQU5,08/18/2025 17:39:05 +04:00,08/18/2025 17:42:32 +04:00,23796.500000000,23773.750000000,0.74000,45.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:03:26.4456260,
1245500586,MNQU5,08/18/2025 17:39:09 +04:00,08/18/2025 17:42:41 +04:00,23796.000000000,23774.750000000,0.74000,42.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:03:32.2038700,
1245500587,MNQU5,08/18/2025 17:39:09 +04:00,08/18/2025 17:42:41 +04:00,23796.500000000,23774.750000000,0.74000,43.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:03:31.9522460,
1251397549,MNQU5,08/19/2025 18:20:01 +04:00,08/19/2025 18:26:52 +04:00,23700.250000000,23673.500000000,0.74000,53.500000000,1,Short,08/19/2025 00:00:00 -05:00,00:06:51.4066040,
1251397550,MNQU5,08/19/2025 18:20:02 +04:00,08/19/2025 18:26:52 +04:00,23700.000000000,23673.500000000,0.74000,53.000000000,1,Short,08/19/2025 00:00:00 -05:00,00:06:50.7063440,
1251397551,MNQU5,08/19/2025 18:20:02 +04:00,08/19/2025 18:26:52 +04:00,23700.000000000,23673.500000000,0.74000,53.000000000,1,Short,08/19/2025 00:00:00 -05:00,00:06:50.1574050,
1251397552,MNQU5,08/19/2025 18:20:11 +04:00,08/19/2025 18:26:52 +04:00,23703.000000000,23673.500000000,0.74000,59.000000000,1,Short,08/19/2025 00:00:00 -05:00,00:06:41.6644600,
1261696830,MNQU5,08/21/2025 17:57:53 +04:00,08/21/2025 17:58:13 +04:00,23206.500000000,23206.000000000,0.74000,1.000000000,1,Short,08/21/2025 00:00:00 -05:00,00:00:20.3483420,
1262045937,MNQU5,08/21/2025 18:07:37 +04:00,08/21/2025 18:16:21 +04:00,23262.000000000,23287.000000000,0.74000,50.000000000,1,Long,08/21/2025 00:00:00 -05:00,00:08:43.9829150,
1270914828,MNQU5,08/25/2025 17:35:04 +04:00,08/25/2025 17:35:22 +04:00,23481.500000000,23478.250000000,0.74000,-6.500000000,1,Long,08/25/2025 00:00:00 -05:00,00:00:17.8792410,
1270914829,MNQU5,08/25/2025 17:35:06 +04:00,08/25/2025 17:35:22 +04:00,23479.000000000,23478.250000000,0.74000,-1.500000000,1,Long,08/25/2025 00:00:00 -05:00,00:00:15.9427850,
1271124066,MNQU5,08/25/2025 17:42:00 +04:00,08/25/2025 17:44:33 +04:00,23480.750000000,23475.000000000,0.74000,11.500000000,1,Short,08/25/2025 00:00:00 -05:00,00:02:32.7449960,
1271159171,MNQU5,08/25/2025 17:42:00 +04:00,08/25/2025 17:45:25 +04:00,23481.000000000,23461.750000000,0.74000,38.500000000,1,Short,08/25/2025 00:00:00 -05:00,00:03:25.0678660,
1271161278,MNQU5,08/25/2025 17:42:00 +04:00,08/25/2025 17:45:29 +04:00,23480.250000000,23459.250000000,0.74000,42.000000000,1,Short,08/25/2025 00:00:00 -05:00,00:03:28.6793620,
1271170136,MNQU5,08/25/2025 17:42:01 +04:00,08/25/2025 17:45:50 +04:00,23480.250000000,23455.250000000,0.74000,50.000000000,1,Short,08/25/2025 00:00:00 -05:00,00:03:49.2304940,
1271176466,MNQU5,08/25/2025 17:42:01 +04:00,08/25/2025 17:45:59 +04:00,23480.500000000,23451.500000000,0.74000,58.000000000,1,Short,08/25/2025 00:00:00 -05:00,00:03:58.1264820,
1276860094,MNQU5,08/26/2025 18:12:01 +04:00,08/26/2025 18:18:49 +04:00,23494.000000000,23526.500000000,0.74000,-65.000000000,1,Short,08/26/2025 00:00:00 -05:00,00:06:48.4444470,
1276860095,MNQU5,08/26/2025 18:12:22 +04:00,08/26/2025 18:18:49 +04:00,23498.000000000,23526.500000000,0.74000,-57.000000000,1,Short,08/26/2025 00:00:00 -05:00,00:06:26.9736070,
1276860096,MNQU5,08/26/2025 18:12:23 +04:00,08/26/2025 18:18:49 +04:00,23499.250000000,23526.500000000,0.74000,-54.500000000,1,Short,08/26/2025 00:00:00 -05:00,00:06:26.5461940,
1276860097,MNQU5,08/26/2025 18:14:07 +04:00,08/26/2025 18:18:49 +04:00,23501.750000000,23526.500000000,0.74000,-49.500000000,1,Short,08/26/2025 00:00:00 -05:00,00:04:41.8094100,
1277217687,MNQU5,08/26/2025 18:40:42 +04:00,08/26/2025 18:45:01 +04:00,23530.000000000,23549.500000000,3.70000,-195.000000000,5,Short,08/26/2025 00:00:00 -05:00,00:04:19.3916350,
1286147334,MNQU5,08/28/2025 18:00:00 +04:00,08/28/2025 18:03:23 +04:00,23607.250000000,23630.000000000,0.74000,45.500000000,1,Long,08/28/2025 00:00:00 -05:00,00:03:23.2822140,
1286149332,MNQU5,08/28/2025 18:00:00 +04:00,08/28/2025 18:03:32 +04:00,23607.750000000,23627.250000000,0.74000,39.000000000,1,Long,08/28/2025 00:00:00 -05:00,00:03:31.6978890,
1286150459,MNQU5,08/28/2025 18:00:07 +04:00,08/28/2025 18:03:38 +04:00,23607.000000000,23630.250000000,0.74000,46.500000000,1,Long,08/28/2025 00:00:00 -05:00,00:03:30.7914250,
1286169198,MNQU5,08/28/2025 18:00:07 +04:00,08/28/2025 18:04:39 +04:00,23606.500000000,23607.750000000,0.74000,2.500000000,1,Long,08/28/2025 00:00:00 -05:00,00:04:31.4591180,
1290406630,MNQU5,08/29/2025 17:51:35 +04:00,08/29/2025 17:54:29 +04:00,23551.500000000,23552.000000000,3.70000,5.000000000,5,Long,08/29/2025 00:00:00 -05:00,00:02:53.7282970,
1290885412,MNQU5,08/29/2025 18:14:25 +04:00,08/29/2025 18:15:50 +04:00,23456.250000000,23432.250000000,2.22000,-144.000000000,3,Long,08/29/2025 00:00:00 -05:00,00:01:25.3082000,
1290885415,MNQU5,08/29/2025 18:14:43 +04:00,08/29/2025 18:15:50 +04:00,23451.500000000,23432.250000000,0.74000,-38.500000000,1,Long,08/29/2025 00:00:00 -05:00,00:01:07.1103700,
1290964839,MNQU5,08/29/2025 18:19:02 +04:00,08/29/2025 18:20:22 +04:00,23453.250000000,23481.000000000,2.22000,166.500000000,3,Long,08/29/2025 00:00:00 -05:00,00:01:19.8145640,
