Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration,Commissions
1291692070,MNQU5,08/29/2025 19:20:02 +04:00,08/29/2025 19:22:49 +04:00,23468.000000000,23482.750000000,0.74000,29.500000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:47.0300810,
1291692071,MNQU5,08/29/2025 19:20:02 +04:00,08/29/2025 19:22:49 +04:00,23469.750000000,23482.750000000,0.74000,26.000000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:46.3811160,
1291692072,MNQU5,08/29/2025 19:20:03 +04:00,08/29/2025 19:22:49 +04:00,23470.500000000,23482.750000000,0.74000,24.500000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:45.2811870,
1291692073,MNQU5,08/29/2025 19:20:04 +04:00,08/29/2025 19:22:49 +04:00,23471.750000000,23482.750000000,0.74000,22.000000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:44.7802330,
1291692074,MNQU5,08/29/2025 19:20:09 +04:00,08/29/2025 19:22:49 +04:00,23475.250000000,23482.750000000,0.74000,15.000000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:39.3295900,
1291692075,MNQU5,08/29/2025 19:20:17 +04:00,08/29/2025 19:22:49 +04:00,23473.750000000,23482.750000000,0.74000,18.000000000,1,Long,08/29/2025 00:00:00 -05:00,00:02:31.6309220,
1298412500,MNQU5,09/02/2025 18:17:05 +04:00,09/02/2025 18:17:32 +04:00,23206.500000000,23220.750000000,0.74000,28.500000000,1,Long,09/02/2025 00:00:00 -05:00,00:00:27.4130960,
1298412501,MNQU5,09/02/2025 18:17:06 +04:00,09/02/2025 18:17:32 +04:00,23208.500000000,23220.750000000,0.74000,24.500000000,1,Long,09/02/2025 00:00:00 -05:00,00:00:26.6618070,
1298412502,MNQU5,09/02/2025 18:17:07 +04:00,09/02/2025 18:17:32 +04:00,23209.500000000,23220.750000000,0.74000,22.500000000,1,Long,09/02/2025 00:00:00 -05:00,00:00:25.7099590,
1298412503,MNQU5,09/02/2025 18:17:08 +04:00,09/02/2025 18:17:32 +04:00,23207.000000000,23220.750000000,0.74000,27.500000000,1,Long,09/02/2025 00:00:00 -05:00,00:00:24.6605270,
1304061527,MNQU5,09/03/2025 18:15:47 +04:00,09/03/2025 18:18:49 +04:00,23411.250000000,23436.750000000,1.48000,-102.000000000,2,Short,09/03/2025 00:00:00 -05:00,00:03:01.9540590,
1310329220,MNQU5,09/04/2025 18:22:19 +04:00,09/04/2025 18:24:45 +04:00,23445.250000000,23476.250000000,2.22000,186.000000000,3,Long,09/04/2025 00:00:00 -05:00,00:02:25.9302930,
1322428873,MNQU5,09/08/2025 19:41:34 +04:00,09/08/2025 19:42:17 +04:00,23867.750000000,23862.500000000,0.74000,-10.500000000,1,Long,09/08/2025 00:00:00 -05:00,00:00:42.2069310,
1322428874,MNQU5,09/08/2025 19:41:34 +04:00,09/08/2025 19:42:17 +04:00,23867.750000000,23862.500000000,0.74000,-10.500000000,1,Long,09/08/2025 00:00:00 -05:00,00:00:42.2067560,
1322428875,MNQU5,09/08/2025 19:41:36 +04:00,09/08/2025 19:42:17 +04:00,23866.750000000,23862.500000000,0.74000,-8.500000000,1,Long,09/08/2025 00:00:00 -05:00,00:00:40.9583530,
1322428876,MNQU5,09/08/2025 19:41:42 +04:00,09/08/2025 19:42:17 +04:00,23867.000000000,23862.500000000,0.74000,-9.000000000,1,Long,09/08/2025 00:00:00 -05:00,00:00:34.9074130,
1327935421,MNQU5,09/09/2025 18:50:38 +04:00,09/09/2025 18:52:18 +04:00,23749.250000000,23764.500000000,0.74000,-30.500000000,1,Short,09/09/2025 00:00:00 -05:00,00:01:39.4542630,
1327935423,MNQU5,09/09/2025 18:50:40 +04:00,09/09/2025 18:52:18 +04:00,23749.750000000,23764.500000000,0.74000,-29.500000000,1,Short,09/09/2025 00:00:00 -05:00,00:01:37.8501630,
1327935424,MNQU5,09/09/2025 18:50:41 +04:00,09/09/2025 18:52:18 +04:00,23748.500000000,23764.500000000,0.74000,-32.000000000,1,Short,09/09/2025 00:00:00 -05:00,00:01:36.2479180,
1327935425,MNQU5,09/09/2025 18:50:43 +04:00,09/09/2025 18:52:18 +04:00,23747.250000000,23764.500000000,0.74000,-34.500000000,1,Short,09/09/2025 00:00:00 -05:00,00:01:34.5596390,
1338474194,MNQU5,09/11/2025 17:55:13 +04:00,09/11/2025 17:59:56 +04:00,23967.250000000,23977.250000000,1.48000,40.000000000,2,Long,09/11/2025 00:00:00 -05:00,00:04:42.2489190,
1343612279,MNQU5,09/12/2025 18:18:04 +04:00,09/12/2025 18:21:24 +04:00,24048.500000000,24067.500000000,0.74000,38.000000000,1,Long,09/12/2025 00:00:00 -05:00,00:03:20.3028390,
1343612280,MNQU5,09/12/2025 18:18:04 +04:00,09/12/2025 18:21:24 +04:00,24049.000000000,24067.500000000,0.74000,37.000000000,1,Long,09/12/2025 00:00:00 -05:00,00:03:19.9511260,
1343612281,MNQU5,09/12/2025 18:18:04 +04:00,09/12/2025 18:21:24 +04:00,24049.250000000,24067.500000000,0.74000,36.500000000,1,Long,09/12/2025 00:00:00 -05:00,00:03:19.6022130,
1343612282,MNQU5,09/12/2025 18:18:05 +04:00,09/12/2025 18:21:24 +04:00,24048.500000000,24067.500000000,0.74000,38.000000000,1,Long,09/12/2025 00:00:00 -05:00,00:03:18.5026360,
1343612283,MNQU5,09/12/2025 18:18:11 +04:00,09/12/2025 18:21:24 +04:00,24046.750000000,24067.500000000,0.74000,41.500000000,1,Long,09/12/2025 00:00:00 -05:00,00:03:13.0058040,
1353439947,MNQZ5,09/16/2025 18:16:39 +04:00,09/16/2025 18:20:07 +04:00,24544.250000000,24544.750000000,0.74000,1.000000000,1,Long,09/16/2025 00:00:00 -05:00,00:03:28.7556780,
1353439948,MNQZ5,09/16/2025 18:16:40 +04:00,09/16/2025 18:20:07 +04:00,24543.750000000,24544.750000000,0.74000,2.000000000,1,Long,09/16/2025 00:00:00 -05:00,00:03:27.7030300,
1353439949,MNQZ5,09/16/2025 18:16:41 +04:00,09/16/2025 18:20:07 +04:00,24544.250000000,24544.750000000,0.74000,1.000000000,1,Long,09/16/2025 00:00:00 -05:00,00:03:26.5880180,
1368981811,MNQZ5,09/19/2025 17:45:04 +04:00,09/19/2025 17:50:49 +04:00,24766.000000000,24793.500000000,0.74000,55.000000000,1,Long,09/19/2025 00:00:00 -05:00,00:05:45.1528980,
1368981828,MNQZ5,09/19/2025 17:45:05 +04:00,09/19/2025 17:50:49 +04:00,24766.000000000,24793.500000000,0.74000,55.000000000,1,Long,09/19/2025 00:00:00 -05:00,00:05:44.3708460,
1368981829,MNQZ5,09/19/2025 17:45:05 +04:00,09/19/2025 17:50:49 +04:00,24765.750000000,24793.500000000,0.74000,55.500000000,1,Long,09/19/2025 00:00:00 -05:00,00:05:44.3706170,
1368981830,MNQZ5,09/19/2025 17:45:07 +04:00,09/19/2025 17:50:49 +04:00,24764.750000000,24793.500000000,0.74000,57.500000000,1,Long,09/19/2025 00:00:00 -05:00,00:05:42.5180470,
1379463407,MNQZ5,09/23/2025 18:06:04 +04:00,09/23/2025 18:17:21 +04:00,24956.250000000,24953.000000000,0.74000,-6.500000000,1,Long,09/23/2025 00:00:00 -05:00,00:11:16.7549830,
1379463408,MNQZ5,09/23/2025 18:06:52 +04:00,09/23/2025 18:17:21 +04:00,24952.500000000,24953.000000000,2.22000,3.000000000,3,Long,09/23/2025 00:00:00 -05:00,00:10:29.5207040,
1385335284,MNQZ5,09/24/2025 18:07:03 +04:00,09/24/2025 18:35:38 +04:00,24816.250000000,24815.250000000,0.74000,2.000000000,1,Short,09/24/2025 00:00:00 -05:00,00:28:35.4395910,
1385335285,MNQZ5,09/24/2025 18:07:05 +04:00,09/24/2025 18:35:38 +04:00,24815.750000000,24815.250000000,0.74000,1.000000000,1,Short,09/24/2025 00:00:00 -05:00,00:28:33.4778960,
1385335287,MNQZ5,09/24/2025 18:07:05 +04:00,09/24/2025 18:35:38 +04:00,24815.750000000,24815.250000000,0.74000,1.000000000,1,Short,09/24/2025 00:00:00 -05:00,00:28:33.4775780,
1385335288,MNQZ5,09/24/2025 18:07:10 +04:00,09/24/2025 18:35:38 +04:00,24817.250000000,24815.250000000,0.74000,4.000000000,1,Short,09/24/2025 00:00:00 -05:00,00:28:28.4377030,
1385335291,MNQZ5,09/24/2025 18:07:11 +04:00,09/24/2025 18:35:38 +04:00,24816.000000000,24815.250000000,0.74000,1.500000000,1,Short,09/24/2025 00:00:00 -05:00,00:28:26.7397460,
1395450372,MNQZ5,09/26/2025 17:36:25 +04:00,09/26/2025 17:40:38 +04:00,24680.750000000,24690.250000000,2.96000,76.000000000,4,Long,09/26/2025 00:00:00 -05:00,00:04:12.7987430,
1412401512,MNQZ5,10/01/2025 17:45:19 +04:00,10/01/2025 17:46:15 +04:00,24821.750000000,24804.750000000,3.70000,-170.000000000,5,Long,10/01/2025 00:00:00 -05:00,00:00:55.8152200,
1412401514,MNQZ5,10/01/2025 17:45:30 +04:00,10/01/2025 17:46:15 +04:00,24818.500000000,24804.750000000,0.74000,-27.500000000,1,Long,10/01/2025 00:00:00 -05:00,00:00:45.3726720,
1412401515,MNQZ5,10/01/2025 17:45:32 +04:00,10/01/2025 17:46:15 +04:00,24818.000000000,24804.750000000,0.74000,-26.500000000,1,Long,10/01/2025 00:00:00 -05:00,00:00:43.2744500,
1424301421,MNQZ5,10/03/2025 18:13:06 +04:00,10/03/2025 18:16:30 +04:00,25081.000000000,25096.250000000,0.74000,30.500000000,1,Long,10/03/2025 00:00:00 -05:00,00:03:23.2023440,
1424301501,MNQZ5,10/03/2025 18:13:07 +04:00,10/03/2025 18:16:30 +04:00,25079.250000000,25097.000000000,0.74000,35.500000000,1,Long,10/03/2025 00:00:00 -05:00,00:03:23.0814320,
1424338420,MNQZ5,10/03/2025 18:13:10 +04:00,10/03/2025 18:18:26 +04:00,25079.250000000,25080.000000000,0.74000,1.500000000,1,Long,10/03/2025 00:00:00 -05:00,00:05:15.9897090,
1424338421,MNQZ5,10/03/2025 18:13:10 +04:00,10/03/2025 18:18:26 +04:00,25078.500000000,25080.000000000,0.74000,3.000000000,1,Long,10/03/2025 00:00:00 -05:00,00:05:15.9880950,
1430017942,MNQZ5,10/06/2025 18:02:52 +04:00,10/06/2025 18:04:40 +04:00,25158.500000000,25175.250000000,3.70000,-167.500000000,5,Short,10/06/2025 00:00:00 -05:00,00:01:47.6764890,
1430113845,MNQZ5,10/06/2025 18:06:40 +04:00,10/06/2025 18:10:05 +04:00,25169.500000000,25145.250000000,0.74000,48.500000000,1,Short,10/06/2025 00:00:00 -05:00,00:03:24.6416310,
1430113846,MNQZ5,10/06/2025 18:06:41 +04:00,10/06/2025 18:10:05 +04:00,25169.250000000,25145.250000000,0.74000,48.000000000,1,Short,10/06/2025 00:00:00 -05:00,00:03:23.9412550,
1430113847,MNQZ5,10/06/2025 18:06:43 +04:00,10/06/2025 18:10:05 +04:00,25170.250000000,25145.250000000,0.74000,50.000000000,1,Short,10/06/2025 00:00:00 -05:00,00:03:21.8932760,
1430113848,MNQZ5,10/06/2025 18:06:49 +04:00,10/06/2025 18:10:05 +04:00,25164.500000000,25145.250000000,0.74000,38.500000000,1,Short,10/06/2025 00:00:00 -05:00,00:03:15.1918620,
1430113849,MNQZ5,10/06/2025 18:06:52 +04:00,10/06/2025 18:10:05 +04:00,25170.750000000,25145.250000000,0.74000,51.000000000,1,Short,10/06/2025 00:00:00 -05:00,00:03:12.7923090,
1441153511,MNQZ5,10/08/2025 17:42:03 +04:00,10/08/2025 17:44:56 +04:00,25129.500000000,25129.500000000,0.74000,0.000000000,1,Short,10/08/2025 00:00:00 -05:00,00:02:52.7967960,
1441153512,MNQZ5,10/08/2025 17:42:05 +04:00,10/08/2025 17:44:56 +04:00,25129.250000000,25129.500000000,0.74000,-0.500000000,1,Short,10/08/2025 00:00:00 -05:00,00:02:51.3853810,
1441153513,MNQZ5,10/08/2025 17:42:19 +04:00,10/08/2025 17:44:56 +04:00,25129.750000000,25129.500000000,0.74000,0.500000000,1,Short,10/08/2025 00:00:00 -05:00,00:02:36.7007060,
1441153514,MNQZ5,10/08/2025 17:42:23 +04:00,10/08/2025 17:44:56 +04:00,25130.000000000,25129.500000000,0.74000,1.000000000,1,Short,10/08/2025 00:00:00 -05:00,00:02:33.2957170,
1453724285,MNQZ5,10/10/2025 18:28:07 +04:00,10/10/2025 18:50:25 +04:00,25338.500000000,25339.500000000,0.74000,2.000000000,1,Long,10/10/2025 00:00:00 -05:00,00:22:18.4296660,
1453724286,MNQZ5,10/10/2025 18:28:08 +04:00,10/10/2025 18:50:25 +04:00,25339.500000000,25339.500000000,0.74000,0.000000000,1,Long,10/10/2025 00:00:00 -05:00,00:22:17.4322930,
1453724287,MNQZ5,10/10/2025 18:28:09 +04:00,10/10/2025 18:50:25 +04:00,25339.750000000,25339.500000000,0.74000,-0.500000000,1,Long,10/10/2025 00:00:00 -05:00,00:22:16.4797280,
1471887042,MNQZ5,10/15/2025 17:42:07 +04:00,10/15/2025 17:44:11 +04:00,24959.250000000,24927.250000000,0.74000,-64.000000000,1,Long,10/15/2025 00:00:00 -05:00,00:02:04.5859710,
1471887043,MNQZ5,10/15/2025 17:42:08 +04:00,10/15/2025 17:44:11 +04:00,24960.000000000,24927.250000000,0.74000,-65.500000000,1,Long,10/15/2025 00:00:00 -05:00,00:02:03.8327990,
1471887044,MNQZ5,10/15/2025 17:42:21 +04:00,10/15/2025 17:44:11 +04:00,24962.000000000,24927.250000000,0.74000,-69.500000000,1,Long,10/15/2025 00:00:00 -05:00,00:01:50.6805700,
1471887045,MNQZ5,10/15/2025 17:42:21 +04:00,10/15/2025 17:44:11 +04:00,24960.500000000,24927.250000000,0.74000,-66.500000000,1,Long,10/15/2025 00:00:00 -05:00,00:01:50.6788780,
1479182699,MNQZ5,10/16/2025 17:48:07 +04:00,10/16/2025 17:55:04 +04:00,25074.750000000,25074.500000000,0.74000,0.500000000,1,Short,10/16/2025 00:00:00 -05:00,00:06:57.5262650,
1479182700,MNQZ5,10/16/2025 17:48:07 +04:00,10/16/2025 17:55:04 +04:00,25075.750000000,25074.500000000,0.74000,2.500000000,1,Short,10/16/2025 00:00:00 -05:00,00:06:56.7254670,
1487644825,MNQZ5,10/17/2025 18:35:14 +04:00,10/17/2025 18:38:11 +04:00,24846.750000000,24822.500000000,0.74000,48.500000000,1,Short,10/17/2025 00:00:00 -05:00,00:02:57.4461760,
1497613120,MNQZ5,10/21/2025 18:24:06 +04:00,10/21/2025 18:26:13 +04:00,25267.000000000,25260.250000000,0.74000,13.500000000,1,Short,10/21/2025 00:00:00 -05:00,00:02:06.9403670,
1497613121,MNQZ5,10/21/2025 18:24:07 +04:00,10/21/2025 18:26:13 +04:00,25267.500000000,25260.250000000,0.74000,14.500000000,1,Short,10/21/2025 00:00:00 -05:00,00:02:05.9451460,
1497613122,MNQZ5,10/21/2025 18:24:09 +04:00,10/21/2025 18:26:13 +04:00,25267.750000000,25260.250000000,0.74000,15.000000000,1,Short,10/21/2025 00:00:00 -05:00,00:02:04.1778230,
1497613123,MNQZ5,10/21/2025 18:24:12 +04:00,10/21/2025 18:26:13 +04:00,25267.750000000,25260.250000000,0.74000,15.000000000,1,Short,10/21/2025 00:00:00 -05:00,00:02:00.9070890,
1497613124,MNQZ5,10/21/2025 18:24:16 +04:00,10/21/2025 18:26:13 +04:00,25268.500000000,25260.250000000,0.74000,16.500000000,1,Short,10/21/2025 00:00:00 -05:00,00:01:57.1993730,
1497613125,MNQZ5,10/21/2025 18:24:18 +04:00,10/21/2025 18:26:13 +04:00,25269.750000000,25260.250000000,0.74000,19.000000000,1,Short,10/21/2025 00:00:00 -05:00,00:01:55.6823790,
1520484020,MNQZ5,10/24/2025 17:36:32 +04:00,10/24/2025 17:37:06 +04:00,25498.750000000,25522.250000000,0.74000,47.000000000,1,Long,10/24/2025 00:00:00 -05:00,00:00:33.4094230,
1535645818,MNQZ5,10/28/2025 18:38:12 +04:00,10/28/2025 18:40:24 +04:00,26042.250000000,26023.750000000,0.74000,-37.000000000,1,Long,10/28/2025 00:00:00 -05:00,00:02:11.4898290,
1535645820,MNQZ5,10/28/2025 18:38:13 +04:00,10/28/2025 18:40:24 +04:00,26042.000000000,26023.750000000,0.74000,-36.500000000,1,Long,10/28/2025 00:00:00 -05:00,00:02:10.6842510,
1535645822,MNQZ5,10/28/2025 18:39:02 +04:00,10/28/2025 18:40:24 +04:00,26041.750000000,26023.750000000,0.74000,-36.000000000,1,Long,10/28/2025 00:00:00 -05:00,00:01:21.6311810,
1549708340,MNQZ5,10/30/2025 18:02:30 +04:00,10/30/2025 18:04:12 +04:00,26126.500000000,26126.750000000,0.74000,-0.500000000,1,Short,10/30/2025 00:00:00 -05:00,00:01:41.6965340,
1549708341,MNQZ5,10/30/2025 18:02:31 +04:00,10/30/2025 18:04:12 +04:00,26128.500000000,26126.750000000,0.74000,3.500000000,1,Short,10/30/2025 00:00:00 -05:00,00:01:41.1941720,
1556299994,MNQZ5,10/31/2025 18:06:06 +04:00,10/31/2025 18:07:16 +04:00,26089.750000000,26105.000000000,0.74000,30.500000000,1,Long,10/31/2025 00:00:00 -05:00,00:01:10.0083770,
1556299995,MNQZ5,10/31/2025 18:06:07 +04:00,10/31/2025 18:07:16 +04:00,26088.500000000,26105.000000000,0.74000,33.000000000,1,Long,10/31/2025 00:00:00 -05:00,00:01:08.7072220,
1556299996,MNQZ5,10/31/2025 18:06:19 +04:00,10/31/2025 18:07:16 +04:00,26086.750000000,26105.000000000,0.74000,36.500000000,1,Long,10/31/2025 00:00:00 -05:00,00:00:57.3077540,
1563305423,MNQZ5,11/03/2025 19:04:01 +04:00,11/03/2025 19:05:57 +04:00,26125.250000000,26101.250000000,2.96000,-192.000000000,4,Long,11/03/2025 00:00:00 -06:00,00:01:55.4797960,
1563403445,MNQZ5,11/03/2025 19:10:06 +04:00,11/03/2025 19:10:10 +04:00,26128.250000000,26127.750000000,2.96000,-4.000000000,4,Long,11/03/2025 00:00:00 -06:00,00:00:03.8534110,
1563500749,MNQZ5,11/03/2025 19:10:15 +04:00,11/03/2025 19:14:49 +04:00,26126.000000000,26126.750000000,0.74000,1.500000000,1,Long,11/03/2025 00:00:00 -06:00,00:04:33.9108740,
1564377417,MNQZ5,11/03/2025 19:54:02 +04:00,11/03/2025 19:59:45 +04:00,26085.750000000,26086.000000000,1.48000,1.000000000,2,Long,11/03/2025 00:00:00 -06:00,00:05:43.6947880,
1564364401,MNQZ5,11/03/2025 19:54:02 +04:00,11/03/2025 19:59:01 +04:00,26085.750000000,26111.500000000,0.74000,51.500000000,1,Long,11/03/2025 00:00:00 -06:00,00:04:59.1446730,
1564316301,MNQZ5,11/03/2025 19:54:02 +04:00,11/03/2025 19:56:15 +04:00,26085.750000000,26086.750000000,0.74000,2.000000000,1,Long,11/03/2025 00:00:00 -06:00,00:02:13.2195670,
1578334451,MNQZ5,11/05/2025 18:31:34 +04:00,11/05/2025 18:32:11 +04:00,25544.000000000,25542.500000000,0.74000,3.000000000,1,Short,11/05/2025 00:00:00 -06:00,00:00:37.7156050,
1578334452,MNQZ5,11/05/2025 18:31:35 +04:00,11/05/2025 18:32:11 +04:00,25543.250000000,25542.500000000,0.74000,1.500000000,1,Short,11/05/2025 00:00:00 -06:00,00:00:36.9658550,
1578334453,MNQZ5,11/05/2025 18:31:35 +04:00,11/05/2025 18:32:11 +04:00,25541.500000000,25542.500000000,0.74000,-2.000000000,1,Short,11/05/2025 00:00:00 -06:00,00:00:36.3158290,
1579827352,MNQZ5,11/05/2025 19:30:00 +04:00,11/05/2025 19:41:15 +04:00,25687.250000000,25717.000000000,0.74000,-59.500000000,1,Short,11/05/2025 00:00:00 -06:00,00:11:14.3012500,
1579827354,MNQZ5,11/05/2025 19:30:01 +04:00,11/05/2025 19:41:15 +04:00,25684.500000000,25717.000000000,0.74000,-65.000000000,1,Short,11/05/2025 00:00:00 -06:00,00:11:13.6493350,
1579827355,MNQZ5,11/05/2025 19:30:05 +04:00,11/05/2025 19:41:15 +04:00,25686.500000000,25717.000000000,0.74000,-61.000000000,1,Short,11/05/2025 00:00:00 -06:00,00:11:09.3502560,
1586270913,MNQZ5,11/06/2025 18:46:03 +04:00,11/06/2025 18:49:39 +04:00,25642.750000000,25639.750000000,0.74000,-6.000000000,1,Long,11/06/2025 00:00:00 -06:00,00:03:36.0681790,
1586270914,MNQZ5,11/06/2025 18:46:06 +04:00,11/06/2025 18:49:39 +04:00,25641.000000000,25639.750000000,0.74000,-2.500000000,1,Long,11/06/2025 00:00:00 -06:00,00:03:33.0199480,
1586270916,MNQZ5,11/06/2025 18:46:18 +04:00,11/06/2025 18:49:39 +04:00,25634.750000000,25639.750000000,0.74000,10.000000000,1,Long,11/06/2025 00:00:00 -06:00,00:03:20.7698410,
1586964976,MNQZ5,11/06/2025 19:13:00 +04:00,11/06/2025 19:13:43 +04:00,25438.000000000,25438.750000000,0.74000,-1.500000000,1,Short,11/06/2025 00:00:00 -06:00,00:00:42.7981990,
1586965352,MNQZ5,11/06/2025 19:13:00 +04:00,11/06/2025 19:13:44 +04:00,25439.000000000,25437.000000000,0.74000,4.000000000,1,Short,11/06/2025 00:00:00 -06:00,00:00:43.2966750,
1586966671,MNQZ5,11/06/2025 19:13:01 +04:00,11/06/2025 19:13:49 +04:00,25439.750000000,25442.000000000,0.74000,-4.500000000,1,Short,11/06/2025 00:00:00 -06:00,00:00:48.7510380,
1586996756,MNQZ5,11/06/2025 19:13:01 +04:00,11/06/2025 19:15:10 +04:00,25441.250000000,25412.750000000,0.74000,57.000000000,1,Short,11/06/2025 00:00:00 -06:00,00:02:09.2133410,
1586996757,MNQZ5,11/06/2025 19:13:48 +04:00,11/06/2025 19:15:10 +04:00,25444.500000000,25412.750000000,0.74000,63.500000000,1,Short,11/06/2025 00:00:00 -06:00,00:01:21.8902750,
1594969591,MNQZ5,11/07/2025 19:13:27 +04:00,11/07/2025 19:15:51 +04:00,25003.500000000,25033.500000000,0.74000,60.000000000,1,Long,11/07/2025 00:00:00 -06:00,00:02:23.2488600,
1625615938,MNQZ5,11/13/2025 19:04:59 +04:00,11/13/2025 19:07:53 +04:00,25331.000000000,25400.000000000,0.74000,-138.000000000,1,Short,11/13/2025 00:00:00 -06:00,00:02:54.0914860,
1625615940,MNQZ5,11/13/2025 19:05:33 +04:00,11/13/2025 19:07:53 +04:00,25342.500000000,25400.000000000,0.74000,-115.000000000,1,Short,11/13/2025 00:00:00 -06:00,00:02:19.5941430,
1626139465,MNQZ5,11/13/2025 19:23:15 +04:00,11/13/2025 19:34:33 +04:00,25387.250000000,25323.250000000,0.74000,128.000000000,1,Short,11/13/2025 00:00:00 -06:00,00:11:17.8534720,
1626194556,MNQZ5,11/13/2025 19:25:06 +04:00,11/13/2025 19:37:44 +04:00,25404.500000000,25299.250000000,0.74000,210.500000000,1,Short,11/13/2025 00:00:00 -06:00,00:12:38.1897240,
1633775531,MNQZ5,11/14/2025 19:05:11 +04:00,11/14/2025 19:06:52 +04:00,24908.000000000,24969.750000000,0.74000,-123.500000000,1,Short,11/14/2025 00:00:00 -06:00,00:01:40.4417720,
1633775532,MNQZ5,11/14/2025 19:05:12 +04:00,11/14/2025 19:06:52 +04:00,24907.250000000,24969.750000000,0.74000,-125.000000000,1,Short,11/14/2025 00:00:00 -06:00,00:01:40.0440320,
1633956407,MNQZ5,11/14/2025 19:08:11 +04:00,11/14/2025 19:15:26 +04:00,24925.000000000,24926.250000000,0.74000,-2.500000000,1,Short,11/14/2025 00:00:00 -06:00,00:07:14.4605140,
1633956408,MNQZ5,11/14/2025 19:08:17 +04:00,11/14/2025 19:15:26 +04:00,24927.000000000,24926.250000000,0.74000,1.500000000,1,Short,11/14/2025 00:00:00 -06:00,00:07:08.7615880,
1634704470,MNQZ5,11/14/2025 20:04:45 +04:00,11/14/2025 20:06:28 +04:00,25091.750000000,25091.250000000,0.74000,1.000000000,1,Short,11/14/2025 00:00:00 -06:00,00:01:43.3468340,
1634801024,MNQZ5,11/14/2025 20:08:42 +04:00,11/14/2025 20:16:46 +04:00,25094.000000000,25138.500000000,1.48000,-178.000000000,2,Short,11/14/2025 00:00:00 -06:00,00:08:04.4503860,
1640748175,MNQZ5,11/17/2025 18:44:31 +04:00,11/17/2025 18:44:39 +04:00,25162.750000000,25164.250000000,0.74000,-3.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:00:07.4676650,
1640792501,MNQZ5,11/17/2025 18:45:02 +04:00,11/17/2025 18:46:19 +04:00,25153.750000000,25198.750000000,0.74000,-90.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:01:16.5742290,
1640792502,MNQZ5,11/17/2025 18:45:03 +04:00,11/17/2025 18:46:19 +04:00,25154.250000000,25198.750000000,0.74000,-89.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:01:15.7759080,
1640792503,MNQZ5,11/17/2025 18:45:14 +04:00,11/17/2025 18:46:19 +04:00,25166.500000000,25198.750000000,0.74000,-64.500000000,1,Short,11/17/2025 00:00:00 -06:00,00:01:05.4265250,
1641083030,MNQZ5,11/17/2025 19:00:00 +04:00,11/17/2025 19:00:02 +04:00,25202.750000000,25208.000000000,0.74000,-10.500000000,1,Short,11/17/2025 00:00:00 -06:00,00:00:01.7505320,
1641173019,MNQZ5,11/17/2025 19:00:27 +04:00,11/17/2025 19:03:32 +04:00,25209.750000000,25151.250000000,0.74000,117.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:03:04.8475130,
