Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration,Commissions
1641173021,MNQZ5,11/17/2025 19:00:27 +04:00,11/17/2025 19:03:32 +04:00,25208.750000000,25151.250000000,0.74000,115.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:03:04.6492940,
1641173024,MNQZ5,11/17/2025 19:01:04 +04:00,11/17/2025 19:03:32 +04:00,25202.250000000,25151.250000000,0.74000,102.000000000,1,Short,11/17/2025 00:00:00 -06:00,00:02:27.7494560,
1649263007,MNQZ5,11/18/2025 18:41:00 +04:00,11/18/2025 18:42:40 +04:00,24737.250000000,24680.500000000,1.48000,227.000000000,2,Short,11/18/2025 00:00:00 -06:00,00:01:39.8947460,
1658653091,MNQZ5,11/19/2025 19:24:00 +04:00,11/19/2025 19:31:13 +04:00,24937.000000000,24943.250000000,0.74000,-12.500000000,1,Short,11/19/2025 00:00:00 -06:00,00:07:12.7509570,
1658653092,MNQZ5,11/19/2025 19:24:05 +04:00,11/19/2025 19:31:13 +04:00,24949.500000000,24943.250000000,0.74000,12.500000000,1,Short,11/19/2025 00:00:00 -06:00,00:07:07.7018300,
1674878272,MNQZ5,11/21/2025 18:51:04 +04:00,11/21/2025 18:52:49 +04:00,24196.000000000,24240.000000000,0.74000,88.000000000,1,Long,11/21/2025 00:00:00 -06:00,00:01:44.7971090,
1674906113,MNQZ5,11/21/2025 18:51:22 +04:00,11/21/2025 18:54:13 +04:00,24180.250000000,24250.000000000,0.74000,139.500000000,1,Long,11/21/2025 00:00:00 -06:00,00:02:51.2505280,
1691139052,MNQZ5,11/25/2025 19:09:08 +04:00,11/25/2025 19:23:04 +04:00,24766.500000000,24704.250000000,0.74000,-124.500000000,1,Long,11/25/2025 00:00:00 -06:00,00:13:55.9867550,
1691139053,MNQZ5,11/25/2025 19:09:25 +04:00,11/25/2025 19:23:04 +04:00,24765.750000000,24704.250000000,0.74000,-123.000000000,1,Long,11/25/2025 00:00:00 -06:00,00:13:39.3370350,
1710644531,MNQZ5,12/01/2025 19:08:04 +04:00,12/01/2025 19:13:22 +04:00,25361.500000000,25370.250000000,2.96000,70.000000000,4,Long,12/01/2025 00:00:00 -06:00,00:05:17.7999340,
1718682384,MNQZ5,12/02/2025 18:58:23 +04:00,12/02/2025 19:00:47 +04:00,25593.250000000,25619.750000000,2.22000,159.000000000,3,Long,12/02/2025 00:00:00 -06:00,00:02:24.4557560,
1718667555,MNQZ5,12/02/2025 18:58:23 +04:00,12/02/2025 19:00:41 +04:00,25593.250000000,25610.000000000,1.48000,67.000000000,2,Long,12/02/2025 00:00:00 -06:00,00:02:18.4736370,
1751513760,MNQZ5,12/08/2025 19:17:49 +04:00,12/08/2025 19:20:46 +04:00,25745.500000000,25720.250000000,0.74000,-50.500000000,1,Long,12/08/2025 00:00:00 -06:00,00:02:57.1006480,
1751513761,MNQZ5,12/08/2025 19:18:39 +04:00,12/08/2025 19:20:46 +04:00,25735.500000000,25720.250000000,2.96000,-122.000000000,4,Long,12/08/2025 00:00:00 -06:00,00:02:06.6961090,
1758421714,MNQZ5,12/09/2025 18:36:03 +04:00,12/09/2025 18:37:18 +04:00,25603.000000000,25604.000000000,0.74000,2.000000000,1,Long,12/09/2025 00:00:00 -06:00,00:01:15.8357480,
1758421715,MNQZ5,12/09/2025 18:36:25 +04:00,12/09/2025 18:37:18 +04:00,25595.250000000,25604.000000000,1.48000,35.000000000,2,Long,12/09/2025 00:00:00 -06:00,00:00:53.2739590,
1781645096,MNQZ5,12/12/2025 18:32:12 +04:00,12/12/2025 18:34:46 +04:00,25562.000000000,25587.000000000,0.74000,50.000000000,1,Long,12/12/2025 00:00:00 -06:00,00:02:33.4953980,
1781769763,MNQZ5,12/12/2025 18:32:13 +04:00,12/12/2025 18:39:20 +04:00,25561.250000000,25611.500000000,0.74000,100.500000000,1,Long,12/12/2025 00:00:00 -06:00,00:07:07.0409870,
1781790253,MNQZ5,12/12/2025 18:39:48 +04:00,12/12/2025 18:39:49 +04:00,25611.250000000,25611.000000000,0.74000,-0.500000000,1,Long,12/12/2025 00:00:00 -06:00,00:00:00.7474400,
1781793948,MNQZ5,12/12/2025 18:39:51 +04:00,12/12/2025 18:40:00 +04:00,25610.500000000,25608.500000000,0.74000,-4.000000000,1,Long,12/12/2025 00:00:00 -06:00,00:00:08.9686550,
1809896906,MNQH6,12/18/2025 18:48:36 +04:00,12/18/2025 18:49:10 +04:00,25196.500000000,25170.500000000,0.74000,52.000000000,1,Short,12/18/2025 00:00:00 -06:00,00:00:33.6608810,
1818507290,MNQH6,12/19/2025 19:30:05 +04:00,12/19/2025 19:43:10 +04:00,25504.000000000,25521.500000000,0.74000,35.000000000,1,Long,12/19/2025 00:00:00 -06:00,00:13:05.6751550,
1818408329,MNQH6,12/19/2025 19:30:05 +04:00,12/19/2025 19:35:32 +04:00,25504.000000000,25542.000000000,0.74000,76.000000000,1,Long,12/19/2025 00:00:00 -06:00,00:05:27.1275640,
1824647499,MNQH6,12/22/2025 19:05:09 +04:00,12/22/2025 19:15:04 +04:00,25714.500000000,25675.250000000,0.74000,78.500000000,1,Short,12/22/2025 00:00:00 -06:00,00:09:54.4142210,
1839514423,MNQH6,12/26/2025 19:18:01 +04:00,12/26/2025 19:20:49 +04:00,25861.750000000,25879.250000000,0.74000,35.000000000,1,Long,12/26/2025 00:00:00 -06:00,00:02:47.1979450,
1839514424,MNQH6,12/26/2025 19:18:03 +04:00,12/26/2025 19:20:49 +04:00,25862.250000000,25879.250000000,0.74000,34.000000000,1,Long,12/26/2025 00:00:00 -06:00,00:02:45.5009210,
1839514425,MNQH6,12/26/2025 19:18:12 +04:00,12/26/2025 19:20:49 +04:00,25860.750000000,25879.250000000,0.74000,37.000000000,1,Long,12/26/2025 00:00:00 -06:00,00:02:36.7758070,
1845811738,MNQH6,12/29/2025 19:47:01 +04:00,12/29/2025 19:47:51 +04:00,25744.000000000,25730.750000000,0.74000,26.500000000,1,Short,12/29/2025 00:00:00 -06:00,00:00:50.1085110,
1845811739,MNQH6,12/29/2025 19:47:01 +04:00,12/29/2025 19:47:51 +04:00,25744.500000000,25730.750000000,0.74000,27.500000000,1,Short,12/29/2025 00:00:00 -06:00,00:00:49.7040830,
1845811741,MNQH6,12/29/2025 19:47:02 +04:00,12/29/2025 19:47:51 +04:00,25744.500000000,25730.750000000,0.74000,27.500000000,1,Short,12/29/2025 00:00:00 -06:00,00:00:48.6167710,
1851167910,MNQH6,12/30/2025 19:05:01 +04:00,12/30/2025 19:05:51 +04:00,25736.250000000,25736.250000000,0.74000,0.000000000,1,Short,12/30/2025 00:00:00 -06:00,00:00:49.8303140,
1851167911,MNQH6,12/30/2025 19:05:02 +04:00,12/30/2025 19:05:51 +04:00,25736.750000000,25736.250000000,0.74000,1.000000000,1,Short,12/30/2025 00:00:00 -06:00,00:00:48.8664430,
1870043453,MNQH6,01/05/2026 18:47:36 +04:00,01/05/2026 18:48:42 +04:00,25603.250000000,25575.250000000,0.74000,56.000000000,1,Short,01/05/2026 00:00:00 -06:00,00:01:05.9160350,
1870088168,MNQH6,01/05/2026 18:47:40 +04:00,01/05/2026 18:50:01 +04:00,25601.250000000,25600.250000000,0.74000,2.000000000,1,Short,01/05/2026 00:00:00 -06:00,00:02:21.4004340,
1877385034,MNQH6,01/06/2026 18:39:03 +04:00,01/06/2026 18:42:51 +04:00,25635.500000000,25634.750000000,0.74000,1.500000000,1,Short,01/06/2026 00:00:00 -06:00,00:03:48.6849120,
1877385035,MNQH6,01/06/2026 18:39:03 +04:00,01/06/2026 18:42:51 +04:00,25635.500000000,25634.750000000,0.74000,1.500000000,1,Short,01/06/2026 00:00:00 -06:00,00:03:48.2394000,
1885676192,MNQH6,01/07/2026 19:07:01 +04:00,01/07/2026 19:13:18 +04:00,25863.000000000,25861.000000000,0.74000,-4.000000000,1,Long,01/07/2026 00:00:00 -06:00,00:06:16.6494260,
1885676193,MNQH6,01/07/2026 19:08:08 +04:00,01/07/2026 19:13:18 +04:00,25858.000000000,25861.000000000,0.74000,6.000000000,1,Long,01/07/2026 00:00:00 -06:00,00:05:10.1008780,
1885793996,MNQH6,01/07/2026 19:15:07 +04:00,01/07/2026 19:17:18 +04:00,25853.500000000,25828.000000000,1.48000,-102.000000000,2,Long,01/07/2026 00:00:00 -06:00,00:02:11.2741080,
1893245473,MNQH6,01/08/2026 18:58:04 +04:00,01/08/2026 19:00:11 +04:00,25629.000000000,25591.500000000,0.74000,75.000000000,1,Short,01/08/2026 00:00:00 -06:00,00:02:06.7609940,
1901016160,MNQH6,01/09/2026 18:50:05 +04:00,01/09/2026 19:08:19 +04:00,25719.250000000,25660.750000000,0.74000,117.000000000,1,Short,01/09/2026 00:00:00 -06:00,00:18:14.4135630,
1908238308,MNQH6,01/12/2026 18:50:00 +04:00,01/12/2026 18:51:15 +04:00,25872.750000000,25923.750000000,0.74000,102.000000000,1,Long,01/12/2026 00:00:00 -06:00,00:01:15.3156040,
1915616182,MNQH6,01/13/2026 18:36:02 +04:00,01/13/2026 18:40:23 +04:00,25989.750000000,26032.250000000,0.74000,85.000000000,1,Long,01/13/2026 00:00:00 -06:00,00:04:21.5775220,
1915619614,MNQH6,01/13/2026 18:36:02 +04:00,01/13/2026 18:40:28 +04:00,25989.500000000,26031.750000000,0.74000,84.500000000,1,Long,01/13/2026 00:00:00 -06:00,00:04:25.8527650,
1924880923,MNQH6,01/14/2026 19:07:59 +04:00,01/14/2026 19:09:48 +04:00,25558.000000000,25591.250000000,0.74000,-66.500000000,1,Short,01/14/2026 00:00:00 -06:00,00:01:48.6715050,
1924880924,MNQH6,01/14/2026 19:08:00 +04:00,01/14/2026 19:09:48 +04:00,25559.000000000,25591.250000000,0.74000,-64.500000000,1,Short,01/14/2026 00:00:00 -06:00,00:01:47.8319570,
1924880925,MNQH6,01/14/2026 19:08:33 +04:00,01/14/2026 19:09:48 +04:00,25574.750000000,25591.250000000,0.74000,-33.000000000,1,Short,01/14/2026 00:00:00 -06:00,00:01:15.1848400,
1933375656,MNQH6,01/15/2026 18:57:06 +04:00,01/15/2026 19:07:32 +04:00,25896.250000000,25851.250000000,0.74000,-90.000000000,1,Long,01/15/2026 00:00:00 -06:00,00:10:25.7520820,
1942095514,MNQH6,01/16/2026 19:24:32 +04:00,01/16/2026 19:29:51 +04:00,25719.000000000,25668.000000000,0.74000,-102.000000000,1,Long,01/16/2026 00:00:00 -06:00,00:05:19.1850610,
1942095516,MNQH6,01/16/2026 19:25:28 +04:00,01/16/2026 19:29:51 +04:00,25705.000000000,25668.000000000,0.74000,-74.000000000,1,Long,01/16/2026 00:00:00 -06:00,00:04:23.5333590,
1955120844,MNQH6,01/20/2026 19:14:02 +04:00,01/20/2026 19:18:48 +04:00,25289.750000000,25261.500000000,0.74000,-56.500000000,1,Long,01/20/2026 00:00:00 -06:00,00:04:45.7033470,
1955120845,MNQH6,01/20/2026 19:14:03 +04:00,01/20/2026 19:18:48 +04:00,25291.250000000,25261.500000000,0.74000,-59.500000000,1,Long,01/20/2026 00:00:00 -06:00,00:04:44.8019940,
1955120846,MNQH6,01/20/2026 19:14:31 +04:00,01/20/2026 19:18:48 +04:00,25284.250000000,25261.500000000,0.74000,-45.500000000,1,Long,01/20/2026 00:00:00 -06:00,00:04:16.5031440,
1970655213,MNQH6,01/22/2026 18:21:21 +04:00,01/22/2026 18:29:00 +04:00,25722.250000000,25722.750000000,0.74000,1.000000000,1,Long,01/22/2026 00:00:00 -06:00,00:07:39.6056210,
1970639087,MNQH6,01/22/2026 18:21:21 +04:00,01/22/2026 18:26:53 +04:00,25722.250000000,25736.000000000,0.74000,27.500000000,1,Long,01/22/2026 00:00:00 -06:00,00:05:31.9584460,
1970638115,MNQH6,01/22/2026 18:21:21 +04:00,01/22/2026 18:26:47 +04:00,25722.250000000,25731.500000000,0.74000,18.500000000,1,Long,01/22/2026 00:00:00 -06:00,00:05:26.7572160,
1980643138,MNQH6,01/23/2026 19:16:06 +04:00,01/23/2026 19:20:04 +04:00,25702.000000000,25676.000000000,0.74000,-52.000000000,1,Long,01/23/2026 00:00:00 -06:00,00:03:57.2207820,
1991167386,MNQH6,01/26/2026 20:20:01 +04:00,01/26/2026 20:21:19 +04:00,25864.250000000,25863.750000000,0.74000,1.000000000,1,Short,01/26/2026 00:00:00 -06:00,00:01:17.7052400,
1991167387,MNQH6,01/26/2026 20:20:02 +04:00,01/26/2026 20:21:19 +04:00,25864.500000000,25863.750000000,0.74000,1.500000000,1,Short,01/26/2026 00:00:00 -06:00,00:01:17.0530340,
1997980389,MNQH6,01/27/2026 18:32:03 +04:00,01/27/2026 18:34:03 +04:00,25998.500000000,25967.250000000,0.74000,-62.500000000,1,Long,01/27/2026 00:00:00 -06:00,00:02:00.2636520,
1997980390,MNQH6,01/27/2026 18:32:04 +04:00,01/27/2026 18:34:03 +04:00,25997.000000000,25967.250000000,0.74000,-59.500000000,1,Long,01/27/2026 00:00:00 -06:00,00:01:59.2747820,
2025715691,MNQH6,01/30/2026 18:33:26 +04:00,01/30/2026 18:39:31 +04:00,25831.750000000,25916.500000000,0.74000,-169.500000000,1,Short,01/30/2026 00:00:00 -06:00,00:06:04.4601750,
2026266181,MNQH6,01/30/2026 18:43:43 +04:00,01/30/2026 18:59:01 +04:00,25883.750000000,25838.000000000,0.74000,91.500000000,1,Short,01/30/2026 00:00:00 -06:00,00:15:18.0354640,
2026293716,MNQH6,01/30/2026 18:50:40 +04:00,01/30/2026 18:59:36 +04:00,25914.750000000,25820.750000000,0.74000,188.000000000,1,Short,01/30/2026 00:00:00 -06:00,00:08:55.7015300,
2056441319,MNQH6,02/04/2026 19:20:17 +04:00,02/04/2026 19:23:30 +04:00,25207.500000000,25260.250000000,0.74000,-105.500000000,1,Short,02/04/2026 00:00:00 -06:00,00:03:12.7289820,
2056717595,MNQH6,02/04/2026 19:25:02 +04:00,02/04/2026 19:34:03 +04:00,25258.250000000,25180.000000000,0.74000,-156.500000000,1,Long,02/04/2026 00:00:00 -06:00,00:09:00.7523290,
2067494014,MNQH6,02/05/2026 19:50:00 +04:00,02/05/2026 19:58:27 +04:00,24590.750000000,24588.500000000,0.74000,4.500000000,1,Short,02/05/2026 00:00:00 -06:00,00:08:26.9090930,
2076218648,MNQH6,02/06/2026 19:10:01 +04:00,02/06/2026 19:16:50 +04:00,24793.250000000,24792.250000000,0.74000,2.000000000,1,Short,02/06/2026 00:00:00 -06:00,00:06:49.4759820,
2076493112,MNQH6,02/06/2026 19:24:30 +04:00,02/06/2026 19:26:59 +04:00,24835.500000000,24903.750000000,0.74000,-136.500000000,1,Short,02/06/2026 00:00:00 -06:00,00:02:29.2941440,
2076493113,MNQH6,02/06/2026 19:25:37 +04:00,02/06/2026 19:26:59 +04:00,24876.250000000,24903.750000000,0.74000,-55.000000000,1,Short,02/06/2026 00:00:00 -06:00,00:01:22.1017180,
2083355356,MNQH6,02/09/2026 18:36:24 +04:00,02/09/2026 18:38:03 +04:00,25050.750000000,25080.000000000,0.74000,58.500000000,1,Long,02/09/2026 00:00:00 -06:00,00:01:38.9640320,
2091449636,MNQH6,02/10/2026 18:44:01 +04:00,02/10/2026 18:48:59 +04:00,25307.500000000,25265.250000000,0.74000,-84.500000000,1,Long,02/10/2026 00:00:00 -06:00,00:04:57.7205770,
2091449637,MNQH6,02/10/2026 18:44:02 +04:00,02/10/2026 18:48:59 +04:00,25304.500000000,25265.250000000,0.74000,-78.500000000,1,Long,02/10/2026 00:00:00 -06:00,00:04:56.9273620,
2091449638,MNQH6,02/10/2026 18:45:35 +04:00,02/10/2026 18:48:59 +04:00,25290.000000000,25265.250000000,0.74000,-49.500000000,1,Long,02/10/2026 00:00:00 -06:00,00:03:23.5220980,
2091698675,MNQH6,02/10/2026 18:52:07 +04:00,02/10/2026 18:55:37 +04:00,25325.750000000,25382.000000000,0.74000,112.500000000,1,Long,02/10/2026 00:00:00 -06:00,00:03:29.9490980,
2091717231,MNQH6,02/10/2026 18:52:38 +04:00,02/10/2026 18:55:58 +04:00,25310.750000000,25387.750000000,0.74000,154.000000000,1,Long,02/10/2026 00:00:00 -06:00,00:03:19.4939620,
2117070305,MNQH6,02/13/2026 18:44:17 +04:00,02/13/2026 18:45:54 +04:00,24694.250000000,24794.500000000,0.74000,200.500000000,1,Long,02/13/2026 00:00:00 -06:00,00:01:36.6014930,
2131942168,MNQH6,02/17/2026 19:06:47 +04:00,02/17/2026 19:11:59 +04:00,24525.500000000,24485.750000000,0.74000,79.500000000,1,Short,02/17/2026 00:00:00 -06:00,00:05:11.5147390,
2131969478,MNQH6,02/17/2026 19:06:52 +04:00,02/17/2026 19:12:32 +04:00,24531.750000000,24528.000000000,0.74000,7.500000000,1,Short,02/17/2026 00:00:00 -06:00,00:05:39.9016400,
2149220260,MNQH6,02/19/2026 19:02:17 +04:00,02/19/2026 19:02:45 +04:00,24896.250000000,24899.750000000,0.74000,7.000000000,1,Long,02/19/2026 00:00:00 -06:00,00:00:27.7496800,
2149597900,MNQH6,02/19/2026 19:09:59 +04:00,02/19/2026 19:15:14 +04:00,24892.750000000,24899.000000000,0.74000,-12.500000000,1,Short,02/19/2026 00:00:00 -06:00,00:05:15.4584840,
2149597901,MNQH6,02/19/2026 19:10:31 +04:00,02/19/2026 19:15:14 +04:00,24906.750000000,24899.000000000,0.74000,15.500000000,1,Short,02/19/2026 00:00:00 -06:00,00:04:43.3560470,
2149811070,MNQH6,02/19/2026 19:19:02 +04:00,02/19/2026 19:22:36 +04:00,24893.000000000,24889.500000000,0.74000,7.000000000,1,Short,02/19/2026 00:00:00 -06:00,00:03:34.1987550,
2149811071,MNQH6,02/19/2026 19:19:03 +04:00,02/19/2026 19:22:36 +04:00,24891.750000000,24889.500000000,0.74000,4.500000000,1,Short,02/19/2026 00:00:00 -06:00,00:03:33.3013110,
2167486618,MNQH6,02/23/2026 19:13:04 +04:00,02/23/2026 19:15:52 +04:00,24868.250000000,24872.750000000,0.74000,-9.000000000,1,Short,02/23/2026 00:00:00 -06:00,00:02:48.0988450,
2167486619,MNQH6,02/23/2026 19:13:21 +04:00,02/23/2026 19:15:52 +04:00,24876.750000000,24872.750000000,0.74000,8.000000000,1,Short,02/23/2026 00:00:00 -06:00,00:02:30.5002890,
2167801724,MNQH6,02/23/2026 19:22:06 +04:00,02/23/2026 19:29:04 +04:00,24912.750000000,24875.000000000,0.74000,-75.500000000,1,Long,02/23/2026 00:00:00 -06:00,00:06:57.1539050,
2176230671,MNQH6,02/24/2026 19:03:02 +04:00,02/24/2026 19:07:02 +04:00,24876.250000000,24870.250000000,0.74000,-12.000000000,1,Long,02/24/2026 00:00:00 -06:00,00:04:00.4559550,
2176230672,MNQH6,02/24/2026 19:03:06 +04:00,02/24/2026 19:07:02 +04:00,24864.000000000,24870.250000000,0.74000,12.500000000,1,Long,02/24/2026 00:00:00 -06:00,00:03:56.6905570,
2184741574,MNQH6,02/25/2026 19:30:02 +04:00,02/25/2026 19:34:37 +04:00,25331.750000000,25299.500000000,0.74000,-64.500000000,1,Long,02/25/2026 00:00:00 -06:00,00:04:34.9709540,
2184741576,MNQH6,02/25/2026 19:30:05 +04:00,02/25/2026 19:34:37 +04:00,25331.750000000,25299.500000000,0.74000,-64.500000000,1,Long,02/25/2026 00:00:00 -06:00,00:04:32.1723540,
2184741577,MNQH6,02/25/2026 19:30:06 +04:00,02/25/2026 19:34:37 +04:00,25333.250000000,25299.500000000,0.74000,-67.500000000,1,Long,02/25/2026 00:00:00 -06:00,00:04:31.3760820,
2218580165,MNQH6,03/03/2026 19:44:16 +04:00,03/03/2026 19:49:23 +04:00,24412.750000000,24407.500000000,0.74000,10.500000000,1,Short,03/03/2026 00:00:00 -06:00,00:05:06.9807480,
2218580922,MNQH6,03/03/2026 19:44:32 +04:00,03/03/2026 19:49:24 +04:00,24410.750000000,24411.500000000,0.74000,-1.500000000,1,Short,03/03/2026 00:00:00 -06:00,00:04:52.2894780,
2226451800,MNQH6,03/04/2026 19:04:26 +04:00,03/04/2026 19:06:09 +04:00,24914.250000000,24937.250000000,1.48000,-92.000000000,2,Short,03/04/2026 00:00:00 -06:00,00:01:43.0507570,
2234652320,MNQH6,03/05/2026 19:15:15 +04:00,03/05/2026 19:17:36 +04:00,25172.750000000,25125.750000000,0.74000,-94.000000000,1,Long,03/05/2026 00:00:00 -06:00,00:02:21.6429630,
2234652322,MNQH6,03/05/2026 19:15:43 +04:00,03/05/2026 19:17:36 +04:00,25165.250000000,25125.750000000,0.74000,-79.000000000,1,Long,03/05/2026 00:00:00 -06:00,00:01:53.3423170,
2234994119,MNQH6,03/05/2026 19:28:29 +04:00,03/05/2026 19:30:49 +04:00,25004.750000000,24954.000000000,0.74000,101.500000000,1,Short,03/05/2026 00:00:00 -06:00,00:02:20.7067450,
2235253323,MNQH6,03/05/2026 19:42:31 +04:00,03/05/2026 19:43:27 +04:00,25054.500000000,25028.000000000,0.74000,53.000000000,1,Short,03/05/2026 00:00:00 -06:00,00:00:55.8531190,
2235257816,MNQH6,03/05/2026 19:42:32 +04:00,03/05/2026 19:43:35 +04:00,25058.500000000,25018.500000000,0.74000,80.000000000,1,Short,03/05/2026 00:00:00 -06:00,00:01:02.6981340,
2235513052,MNQH6,03/05/2026 20:01:44 +04:00,03/05/2026 20:02:10 +04:00,25065.250000000,25062.250000000,0.74000,6.000000000,1,Short,03/05/2026 00:00:00 -06:00,00:00:26.1042030,
2242139942,MNQH6,03/06/2026 18:49:02 +04:00,03/06/2026 18:50:54 +04:00,24693.500000000,24695.250000000,0.74000,3.500000000,1,Long,03/06/2026 00:00:00 -06:00,00:01:52.0341060,
2242139943,MNQH6,03/06/2026 18:49:03 +04:00,03/06/2026 18:50:54 +04:00,24689.500000000,24695.250000000,0.74000,11.500000000,1,Long,03/06/2026 00:00:00 -06:00,00:01:51.2499620,
2242536034,MNQH6,03/06/2026 19:04:32 +04:00,03/06/2026 19:05:47 +04:00,24738.000000000,24721.250000000,0.74000,33.500000000,1,Short,03/06/2026 00:00:00 -06:00,00:01:15.3988870,
2242541343,MNQH6,03/06/2026 19:04:35 +04:00,03/06/2026 19:06:00 +04:00,24742.000000000,24741.500000000,0.74000,1.000000000,1,Short,03/06/2026 00:00:00 -06:00,00:01:24.5535400,
2242600034,MNQH6,03/06/2026 19:08:06 +04:00,03/06/2026 19:08:44 +04:00,24736.500000000,24726.500000000,0.74000,20.000000000,1,Short,03/06/2026 00:00:00 -06:00,00:00:37.5474840,
2250303805,MNQH6,03/09/2026 17:38:05 +04:00,03/09/2026 17:45:09 +04:00,24413.000000000,24395.250000000,0.74000,35.500000000,1,Short,03/09/2026 00:00:00 -05:00,00:07:03.6590970,
2257922906,MNQH6,03/10/2026 17:36:02 +04:00,03/10/2026 17:41:59 +04:00,25001.250000000,25008.000000000,0.74000,-13.500000000,1,Short,03/10/2026 00:00:00 -05:00,00:05:57.8179160,
2257922907,MNQH6,03/10/2026 17:37:33 +04:00,03/10/2026 17:41:59 +04:00,25014.500000000,25008.000000000,0.74000,13.000000000,1,Short,03/10/2026 00:00:00 -05:00,00:04:26.4228870,
2258983198,MNQH6,03/10/2026 18:15:35 +04:00,03/10/2026 18:25:28 +04:00,24907.750000000,24998.250000000,0.74000,-181.000000000,1,Short,03/10/2026 00:00:00 -05:00,00:09:53.2574120,
2258983199,MNQH6,03/10/2026 18:18:22 +04:00,03/10/2026 18:25:28 +04:00,24919.500000000,24998.250000000,0.74000,-157.500000000,1,Short,03/10/2026 00:00:00 -05:00,00:07:06.1966510,
2258983200,MNQH6,03/10/2026 18:22:26 +04:00,03/10/2026 18:25:28 +04:00,24973.250000000,24998.250000000,0.74000,-50.000000000,1,Short,03/10/2026 00:00:00 -05:00,00:03:02.1060010,
2281013151,MNQH6,03/13/2026 17:38:01 +04:00,03/13/2026 17:41:59 +04:00,24660.000000000,24700.500000000,0.74000,81.000000000,1,Long,03/13/2026 00:00:00 -05:00,00:03:57.9857330,
2281022189,MNQH6,03/13/2026 17:38:03 +04:00,03/13/2026 17:42:08 +04:00,24662.750000000,24712.500000000,0.74000,99.500000000,1,Long,03/13/2026 00:00:00 -05:00,00:04:05.0203300,
2281364874,MNQH6,03/13/2026 17:55:33 +04:00,03/13/2026 17:55:48 +04:00,24782.000000000,24782.250000000,0.74000,-0.500000000,1,Short,03/13/2026 00:00:00 -05:00,00:00:14.9474760,
2288903233,MNQH6,03/16/2026 17:49:38 +04:00,03/16/2026 17:56:09 +04:00,24699.000000000,24697.250000000,0.74000,3.500000000,1,Short,03/16/2026 00:00:00 -05:00,00:06:30.6561440,
2288903234,MNQH6,03/16/2026 17:49:43 +04:00,03/16/2026 17:56:09 +04:00,24695.500000000,24697.250000000,0.74000,-3.500000000,1,Short,03/16/2026 00:00:00 -05:00,00:06:25.8086590,
2311565599,MNQM6,03/19/2026 17:47:03 +04:00,03/19/2026 17:49:44 +04:00,24408.500000000,24449.750000000,0.74000,-82.500000000,1,Short,03/19/2026 00:00:00 -05:00,00:02:41.2355490,
2311565600,MNQM6,03/19/2026 17:47:30 +04:00,03/19/2026 17:49:44 +04:00,24421.000000000,24449.750000000,0.74000,-57.500000000,1,Short,03/19/2026 00:00:00 -05:00,00:02:14.8820510,
2335739998,MNQM6,03/24/2026 17:48:30 +04:00,03/24/2026 17:49:46 +04:00,24193.500000000,24159.750000000,0.74000,67.500000000,1,Short,03/24/2026 00:00:00 -05:00,00:01:15.7445260,
2335793308,MNQM6,03/24/2026 17:48:42 +04:00,03/24/2026 17:51:49 +04:00,24181.500000000,24137.500000000,0.74000,88.000000000,1,Short,03/24/2026 00:00:00 -05:00,00:03:07.2177920,
